Log file open, 05/04/23 08:10:50
[2023.05.04-15.11.32:803][807]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.04-15.11.32:803][807]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.04-15.11.32:803][807]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.04-15.11.32:803][807]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.04-15.11.32:803][807]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.04-15.11.32:803][807]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.04-15.11.32:803][807]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.04-15.11.32:803][807]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.04-15.11.32:805][807]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.04-15.11.32:825][807]LogAudioMixer: Display: Using Audio Hardware Device Speakers (JBL Flip 3)
[2023.05.04-15.11.32:825][807]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.04-15.11.32:825][807]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.04-15.11.32:825][807]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.04-15.11.32:827][807]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.05.04-15.11.32:827][807]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.05.04-15.11.32:828][807]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.05.04-15.11.32:828][807]LogInit: FAudioDevice initialized.
[2023.05.04-15.11.32:828][807]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.05.04-15.11.32:828][807]LogAudio: Display: Audio Device (ID: 3) registered with world 'Main'.
[2023.05.04-15.11.32:868][807]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.04-15.11.32:868][807]LogLoad: Game class is 'GameModeBase'
[2023.05.04-15.11.32:870][807]LogWorld: Bringing World /Game/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2023.05.04-08.11.32
[2023.05.04-15.11.32:870][807]LogWorld: Bringing up level for play took: 0.001697
[2023.05.04-15.11.32:872][807]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.05.04-15.11.32:872][807]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.05.04-15.11.32:873][807]LogBlueprintUserMessages: [Main_C_6] Welcome!
[2023.05.04-15.11.32:873][807]LogBlueprintUserMessages: [Main_C_6] Have Fun!
[2023.05.04-15.11.32:873][807]LogBlueprintUserMessages: [Main_C_6] 20
[2023.05.04-15.11.32:875][807]PIE: Server logged in
[2023.05.04-15.11.32:875][807]PIE: Play in editor total start time 0.108 seconds.
[2023.05.04-15.11.32:881][807]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.05.04-15.11.33:828][866]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.04-15.11.33:829][866]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Main
[2023.05.04-15.11.33:829][866]LogSlate: Window 'WarehouseWreckage Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.05.04-15.11.33:835][866]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.05.04-15.11.33:836][866]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.04-15.11.33:838][866]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.04-15.11.33:842][866]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.04-15.11.33:865][866]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.04-15.11.33:866][866]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.05.04-15.11.33:867][866]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.05.04-15.11.33:873][866]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.05.04-15.11.33:908][870]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.05.04-15.13.00:174][578]LogDerivedDataCache: C:/Users/antho/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:04.358 and deleted 0 files with total size 0 MiB. Scanned 2787 files in 2761 folders with total size 114 MiB.
[2023.05.04-15.17.06:744][240]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.04-15.17.06:827][240]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.05.04-15.17.06:845][240]LogSavePackage: Moving output files for package: /Game/Main
[2023.05.04-15.17.06:846][240]LogSavePackage: Moving '../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Saved/Main3ADC1A704FF1FBDD287278BB44C7E2F2.tmp' to '../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/Main.umap'
[2023.05.04-15.17.06:852][240]LogFileHelpers: Saving map 'Main' took 0.052
[2023.05.04-15.17.06:858][240]LogFileHelpers: InternalPromptForCheckoutAndSave took 114 ms (total: 520 ms)
[2023.05.04-15.17.06:864][240]AssetCheck: New page: Asset Save: Main
[2023.05.04-15.17.06:864][240]LogContentValidation: Display: Validating /Script/Engine.World /Game/Main.Main
[2023.05.04-15.17.10:006][609]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.04-15.17.10:011][609]BlueprintLog: New page: Pre-Play auto-recompile
[2023.05.04-15.17.10:011][609]LogPlayLevel: [PlayLevel] Compiling Main before play...
[2023.05.04-15.17.10:059][609]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.05.04-15.17.10:060][609]LogPlayLevel: PlayLevel: Blueprint regeneration took 49 ms (1 blueprints)
[2023.05.04-15.17.10:060][609]PIE: New page: PIE session: Main (May 4, 2023, 1:17:10 AM)
[2023.05.04-15.17.10:060][609]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Main
[2023.05.04-15.17.10:066][609]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006290s)
[2023.05.04-15.17.10:066][609]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Main.Main to /Game/UEDPIE_0_Main.Main (0.006319s)
[2023.05.04-15.17.10:066][609]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.04-15.17.10:068][609]LogAIModule: Creating AISystem for world Main
[2023.05.04-15.17.10:068][609]LogPlayLevel: PIE: World Init took: (0.000635s)
[2023.05.04-15.17.10:090][609]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.05.04-15.17.10:091][609]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.05.04-15.17.10:091][609]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.04-15.17.10:091][609]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.04-15.17.10:091][609]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.04-15.17.10:091][609]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.04-15.17.10:091][609]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.04-15.17.10:091][609]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.04-15.17.10:091][609]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.04-15.17.10:091][609]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.04-15.17.10:091][609]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.04-15.17.10:091][609]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.04-15.17.10:091][609]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.04-15.17.10:093][609]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.04-15.17.10:114][609]LogAudioMixer: Display: Using Audio Hardware Device Speakers (JBL Flip 3)
[2023.05.04-15.17.10:114][609]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.04-15.17.10:114][609]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.04-15.17.10:114][609]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.04-15.17.10:115][609]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.05.04-15.17.10:115][609]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.05.04-15.17.10:117][609]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.05.04-15.17.10:117][609]LogInit: FAudioDevice initialized.
[2023.05.04-15.17.10:117][609]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.05.04-15.17.10:117][609]LogAudio: Display: Audio Device (ID: 4) registered with world 'Main'.
[2023.05.04-15.17.10:145][609]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.04-15.17.10:146][609]LogLoad: Game class is 'GameModeBase'
[2023.05.04-15.17.10:148][609]LogWorld: Bringing World /Game/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2023.05.04-08.17.10
[2023.05.04-15.17.10:148][609]LogWorld: Bringing up level for play took: 0.001617
[2023.05.04-15.17.10:149][609]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.05.04-15.17.10:149][609]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.05.04-15.17.10:150][609]LogBlueprintUserMessages: [Main_C_0] Welcome!
[2023.05.04-15.17.10:150][609]LogBlueprintUserMessages: [Main_C_0] Have Fun!
[2023.05.04-15.17.10:150][609]LogBlueprintUserMessages: [Main_C_0] 20
[2023.05.04-15.17.10:151][609]PIE: Server logged in
[2023.05.04-15.17.10:151][609]PIE: Play in editor total start time 0.14 seconds.
[2023.05.04-15.17.10:171][609]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.05.04-15.17.11:009][671]LogBlueprintUserMessages: [Main_C_0] 19
[2023.05.04-15.17.11:274][698]LogBlueprintUserMessages: [Main_C_0] 18
[2023.05.04-15.17.11:438][715]LogBlueprintUserMessages: [Main_C_0] 17
[2023.05.04-15.17.11:596][731]LogBlueprintUserMessages: [Main_C_0] 16
[2023.05.04-15.17.11:767][748]LogBlueprintUserMessages: [Main_C_0] 15
[2023.05.04-15.17.11:935][765]LogBlueprintUserMessages: [Main_C_0] 14
[2023.05.04-15.17.12:126][784]LogBlueprintUserMessages: [Main_C_0] 13
[2023.05.04-15.17.12:293][801]LogBlueprintUserMessages: [Main_C_0] 12
[2023.05.04-15.17.12:459][817]LogBlueprintUserMessages: [Main_C_0] 11
[2023.05.04-15.17.12:739][845]LogBlueprintUserMessages: [Main_C_0] 10
[2023.05.04-15.17.12:935][865]LogBlueprintUserMessages: [Main_C_0] 9
[2023.05.04-15.17.13:119][883]LogBlueprintUserMessages: [Main_C_0] 8
[2023.05.04-15.17.13:306][902]LogBlueprintUserMessages: [Main_C_0] 7
[2023.05.04-15.17.13:479][919]LogBlueprintUserMessages: [Main_C_0] 6
[2023.05.04-15.17.13:670][937]LogBlueprintUserMessages: [Main_C_0] 5
[2023.05.04-15.17.13:861][955]LogBlueprintUserMessages: [Main_C_0] 4
[2023.05.04-15.17.14:042][972]LogBlueprintUserMessages: [Main_C_0] 3
[2023.05.04-15.17.14:252][992]LogBlueprintUserMessages: [Main_C_0] 2
[2023.05.04-15.17.14:454][ 12]LogBlueprintUserMessages: [Main_C_0] 1
[2023.05.04-15.17.14:654][ 32]LogBlueprintUserMessages: [Main_C_0] 0
[2023.05.04-15.17.14:852][ 51]LogBlueprintUserMessages: [Main_C_0] Out of ammo
[2023.05.04-15.17.15:021][ 68]LogBlueprintUserMessages: [Main_C_0] Out of ammo
[2023.05.04-15.17.15:227][ 88]LogBlueprintUserMessages: [Main_C_0] Out of ammo
[2023.05.04-15.17.15:729][134]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.04-15.17.15:729][134]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Main
[2023.05.04-15.17.15:729][134]LogSlate: Window 'WarehouseWreckage Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.05.04-15.17.15:734][134]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.05.04-15.17.15:736][134]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.04-15.17.15:737][134]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.04-15.17.15:743][134]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.04-15.17.15:766][134]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.04-15.17.15:766][134]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.05.04-15.17.15:768][134]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.05.04-15.17.15:774][134]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.05.04-15.17.15:802][137]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.05.04-15.17.17:935][392]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.04-15.17.17:939][392]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.04-15.17.17:939][392]PIE: New page: PIE session: Main (May 4, 2023, 1:17:17 AM)
[2023.05.04-15.17.17:939][392]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Main
[2023.05.04-15.17.17:948][392]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008181s)
[2023.05.04-15.17.17:948][392]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Main.Main to /Game/UEDPIE_0_Main.Main (0.008210s)
[2023.05.04-15.17.17:948][392]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.04-15.17.17:949][392]LogAIModule: Creating AISystem for world Main
[2023.05.04-15.17.17:949][392]LogPlayLevel: PIE: World Init took: (0.000562s)
[2023.05.04-15.17.17:973][392]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.05.04-15.17.17:973][392]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.05.04-15.17.17:974][392]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.04-15.17.17:974][392]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.04-15.17.17:974][392]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.04-15.17.17:974][392]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.04-15.17.17:974][392]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.04-15.17.17:974][392]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.04-15.17.17:974][392]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.04-15.17.17:974][392]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.04-15.17.17:974][392]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.04-15.17.17:974][392]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.04-15.17.17:974][392]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.04-15.17.17:976][392]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.04-15.17.17:995][392]LogAudioMixer: Display: Using Audio Hardware Device Speakers (JBL Flip 3)
[2023.05.04-15.17.17:995][392]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.04-15.17.17:995][392]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.04-15.17.17:995][392]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.04-15.17.17:996][392]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.05.04-15.17.17:996][392]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.05.04-15.17.17:998][392]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.05.04-15.17.17:998][392]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.05.04-15.17.17:998][392]LogInit: FAudioDevice initialized.
[2023.05.04-15.17.17:998][392]LogAudio: Display: Audio Device (ID: 5) registered with world 'Main'.
[2023.05.04-15.17.18:042][392]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.04-15.17.18:042][392]LogLoad: Game class is 'GameModeBase'
[2023.05.04-15.17.18:044][392]LogWorld: Bringing World /Game/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2023.05.04-08.17.18
[2023.05.04-15.17.18:044][392]LogWorld: Bringing up level for play took: 0.001720
[2023.05.04-15.17.18:046][392]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.05.04-15.17.18:047][392]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.05.04-15.17.18:047][392]LogBlueprintUserMessages: [Main_C_0] Welcome!
[2023.05.04-15.17.18:047][392]LogBlueprintUserMessages: [Main_C_0] Have Fun!
[2023.05.04-15.17.18:047][392]LogBlueprintUserMessages: [Main_C_0] 20
[2023.05.04-15.17.18:048][392]PIE: Server logged in
[2023.05.04-15.17.18:049][392]PIE: Play in editor total start time 0.109 seconds.
[2023.05.04-15.17.18:054][392]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.05.04-15.17.22:773][857]LogBlueprintUserMessages: [Main_C_0] 19
[2023.05.04-15.17.22:920][872]LogBlueprintUserMessages: [Main_C_0] 18
[2023.05.04-15.17.23:081][888]LogBlueprintUserMessages: [Main_C_0] 17
[2023.05.04-15.17.23:230][903]LogBlueprintUserMessages: [Main_C_0] 16
[2023.05.04-15.17.23:368][917]LogBlueprintUserMessages: [Main_C_0] 15
[2023.05.04-15.17.23:531][933]LogBlueprintUserMessages: [Main_C_0] 14
[2023.05.04-15.17.23:678][947]LogBlueprintUserMessages: [Main_C_0] 13
[2023.05.04-15.17.23:829][962]LogBlueprintUserMessages: [Main_C_0] 12
[2023.05.04-15.17.23:980][977]LogBlueprintUserMessages: [Main_C_0] 11
[2023.05.04-15.17.24:150][994]LogBlueprintUserMessages: [Main_C_0] 10
[2023.05.04-15.17.24:305][  9]LogBlueprintUserMessages: [Main_C_0] 9
[2023.05.04-15.17.24:458][ 24]LogBlueprintUserMessages: [Main_C_0] 8
[2023.05.04-15.17.24:612][ 39]LogBlueprintUserMessages: [Main_C_0] 7
[2023.05.04-15.17.24:767][ 54]LogBlueprintUserMessages: [Main_C_0] 6
[2023.05.04-15.17.24:939][ 71]LogBlueprintUserMessages: [Main_C_0] 5
[2023.05.04-15.17.25:091][ 86]LogBlueprintUserMessages: [Main_C_0] 4
[2023.05.04-15.17.25:253][102]LogBlueprintUserMessages: [Main_C_0] 3
[2023.05.04-15.17.25:439][120]LogBlueprintUserMessages: [Main_C_0] 2
[2023.05.04-15.17.25:599][136]LogBlueprintUserMessages: [Main_C_0] 1
[2023.05.04-15.17.25:779][154]LogBlueprintUserMessages: [Main_C_0] 0
[2023.05.04-15.17.25:953][171]LogBlueprintUserMessages: [Main_C_0] Out of ammo
[2023.05.04-15.17.26:129][188]LogBlueprintUserMessages: [Main_C_0] Out of ammo
[2023.05.04-15.17.26:300][205]LogBlueprintUserMessages: [Main_C_0] Out of ammo
[2023.05.04-15.17.26:889][260]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.04-15.17.26:889][260]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Main
[2023.05.04-15.17.26:890][260]LogSlate: Window 'WarehouseWreckage Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.05.04-15.17.26:895][260]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.05.04-15.17.26:896][260]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.04-15.17.26:898][260]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.04-15.17.26:903][260]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.04-15.17.26:927][260]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.05.04-15.17.26:928][260]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.05.04-15.17.26:934][260]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.05.04-15.17.26:962][263]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.05.04-15.17.28:783][476]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.04-15.17.28:788][476]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.04-15.17.28:788][476]PIE: New page: PIE session: Main (May 4, 2023, 1:17:28 AM)
[2023.05.04-15.17.28:788][476]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Main
[2023.05.04-15.17.28:795][476]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006990s)
[2023.05.04-15.17.28:795][476]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Main.Main to /Game/UEDPIE_0_Main.Main (0.007021s)
[2023.05.04-15.17.28:795][476]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.04-15.17.28:795][476]LogAIModule: Creating AISystem for world Main
[2023.05.04-15.17.28:796][476]LogPlayLevel: PIE: World Init took: (0.000673s)
[2023.05.04-15.17.28:819][476]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.05.04-15.17.28:820][476]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.05.04-15.17.28:820][476]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.04-15.17.28:820][476]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.04-15.17.28:820][476]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.04-15.17.28:820][476]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.04-15.17.28:820][476]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.04-15.17.28:820][476]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.04-15.17.28:820][476]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.04-15.17.28:820][476]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.04-15.17.28:821][476]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.04-15.17.28:821][476]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.04-15.17.28:821][476]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.04-15.17.28:823][476]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.04-15.17.28:842][476]LogAudioMixer: Display: Using Audio Hardware Device Speakers (JBL Flip 3)
[2023.05.04-15.17.28:842][476]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.04-15.17.28:842][476]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.04-15.17.28:842][476]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.04-15.17.28:843][476]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.05.04-15.17.28:843][476]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.05.04-15.17.28:844][476]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.05.04-15.17.28:844][476]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.05.04-15.17.28:844][476]LogInit: FAudioDevice initialized.
[2023.05.04-15.17.28:844][476]LogAudio: Display: Audio Device (ID: 6) registered with world 'Main'.
[2023.05.04-15.17.28:870][476]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.04-15.17.28:870][476]LogLoad: Game class is 'GameModeBase'
[2023.05.04-15.17.28:871][476]LogWorld: Bringing World /Game/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2023.05.04-08.17.28
[2023.05.04-15.17.28:872][476]LogWorld: Bringing up level for play took: 0.001681
[2023.05.04-15.17.28:873][476]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.05.04-15.17.28:874][476]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.05.04-15.17.28:874][476]LogBlueprintUserMessages: [Main_C_0] Welcome!
[2023.05.04-15.17.28:874][476]LogBlueprintUserMessages: [Main_C_0] Have Fun!
[2023.05.04-15.17.28:874][476]LogBlueprintUserMessages: [Main_C_0] 20
[2023.05.04-15.17.28:876][476]PIE: Server logged in
[2023.05.04-15.17.28:876][476]PIE: Play in editor total start time 0.089 seconds.
[2023.05.04-15.17.28:882][476]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.05.04-15.17.32:486][823]LogBlueprintUserMessages: [Main_C_0] 19
[2023.05.04-15.17.32:921][866]LogBlueprintUserMessages: [Main_C_0] 18
[2023.05.04-15.17.33:425][916]LogBlueprintUserMessages: [Main_C_0] 17
[2023.05.04-15.17.33:847][958]LogBlueprintUserMessages: [Main_C_0] 16
[2023.05.04-15.17.34:238][997]LogBlueprintUserMessages: [Main_C_0] 15
[2023.05.04-15.17.34:574][ 31]LogBlueprintUserMessages: [Main_C_0] 14
[2023.05.04-15.17.36:772][250]LogBlueprintUserMessages: [Main_C_0] 13
[2023.05.04-15.17.37:206][293]LogBlueprintUserMessages: [Main_C_0] 12
[2023.05.04-15.17.37:575][330]LogBlueprintUserMessages: [Main_C_0] 11
[2023.05.04-15.17.37:943][366]LogBlueprintUserMessages: [Main_C_0] 10
[2023.05.04-15.17.38:291][401]LogBlueprintUserMessages: [Main_C_0] 9
[2023.05.04-15.17.38:770][448]LogBlueprintUserMessages: [Main_C_0] 8
[2023.05.04-15.17.39:253][496]LogBlueprintUserMessages: [Main_C_0] 7
[2023.05.04-15.17.39:658][536]LogBlueprintUserMessages: [Main_C_0] 6
[2023.05.04-15.17.40:197][590]LogBlueprintUserMessages: [Main_C_0] 5
[2023.05.04-15.17.42:758][845]LogBlueprintUserMessages: [Main_C_0] 4
[2023.05.04-15.17.43:203][889]LogBlueprintUserMessages: [Main_C_0] 3
[2023.05.04-15.17.43:602][928]LogBlueprintUserMessages: [Main_C_0] 2
[2023.05.04-15.17.44:060][973]LogBlueprintUserMessages: [Main_C_0] 1
[2023.05.04-15.17.44:605][ 27]LogBlueprintUserMessages: [Main_C_0] 0
[2023.05.04-15.17.46:758][234]LogBlueprintUserMessages: [Main_C_0] Out of ammo
[2023.05.04-15.17.48:238][363]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.04-15.17.48:238][363]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Main
