Log file open, 05/01/23 08:30:36
[2023.05.01-15.30.39:297][  0]LogDeviceProfileManager: 	[0000067F2A8CBC00][0000067F2ADC7800 52] iPhone14Plus, 
[2023.05.01-15.30.39:297][  0]LogDeviceProfileManager: 	[0000067F2A8CB400][0000067F2ADCA000 52] iPhone14Pro, 
[2023.05.01-15.30.39:297][  0]LogDeviceProfileManager: 	[0000067F2A8CBE00][0000067F2ADCC800 52] iPhone14ProMax, 
[2023.05.01-15.30.39:297][  0]LogDeviceProfileManager: 	[0000067F2A8C9200][0000067F2ADB2800 52] iPadPro105, 
[2023.05.01-15.30.39:297][  0]LogDeviceProfileManager: 	[0000067F2A8C8800][0000067F2ADD0000 52] iPadPro129, 
[2023.05.01-15.30.39:297][  0]LogDeviceProfileManager: 	[0000067F2A8CB800][0000067F2ADD5000 52] iPadPro97, 
[2023.05.01-15.30.39:297][  0]LogDeviceProfileManager: 	[0000067F2A8CB600][0000067F2ADD7800 52] iPadPro2_129, 
[2023.05.01-15.30.39:297][  0]LogDeviceProfileManager: 	[0000067F2A8CC000][0000067F2ADDA000 52] iPad5, 
[2023.05.01-15.30.39:297][  0]LogDeviceProfileManager: 	[0000067F2A8CCC00][0000067F2ADDC800 52] iPad6, 
[2023.05.01-15.30.39:297][  0]LogDeviceProfileManager: 	[0000067F2A8CC400][0000067F2ADC2800 52] iPad7, 
[2023.05.01-15.30.39:297][  0]LogDeviceProfileManager: 	[0000067F2A8CCE00][0000067F2ADE0000 52] iPad8, 
[2023.05.01-15.30.39:297][  0]LogDeviceProfileManager: 	[0000067F2A8C7C00][0000067F2ADE5000 52] iPad9, 
[2023.05.01-15.30.39:297][  0]LogDeviceProfileManager: 	[0000067F2A8C6E00][0000067F2ADE7800 52] iPad10, 
[2023.05.01-15.30.39:297][  0]LogDeviceProfileManager: 	[0000067F2A8CC800][0000067F2ADEA000 52] iPadPro11, 
[2023.05.01-15.30.39:297][  0]LogDeviceProfileManager: 	[0000067F2A8CC600][0000067F2ADEC800 52] iPadPro2_11, 
[2023.05.01-15.30.39:297][  0]LogDeviceProfileManager: 	[0000067F2A8CD000][0000067F2ADD2800 52] iPadPro3_11, 
[2023.05.01-15.30.39:297][  0]LogDeviceProfileManager: 	[0000067F2A8CDC00][0000067F2ADF0000 52] iPadPro4_11, 
[2023.05.01-15.30.39:297][  0]LogDeviceProfileManager: 	[0000067F2A8CD400][0000067F2ADF5000 52] iPadPro3_129, 
[2023.05.01-15.30.39:297][  0]LogDeviceProfileManager: 	[0000067F2A8CDE00][0000067F2ADF7800 52] iPadPro4_129, 
[2023.05.01-15.30.39:297][  0]LogDeviceProfileManager: 	[0000067F2A8CAA00][0000067F2ADFA000 52] iPadPro5_129, 
[2023.05.01-15.30.39:297][  0]LogDeviceProfileManager: 	[0000067F2A8CA200][0000067F2ADFC800 52] iPadPro6_129, 
[2023.05.01-15.30.39:297][  0]LogDeviceProfileManager: 	[0000067F2A8CD800][0000067F2ADE2800 52] AppleTV, 
[2023.05.01-15.30.39:297][  0]LogDeviceProfileManager: 	[0000067F2A8CD600][0000067F2AE00000 52] AppleTV4K, 
[2023.05.01-15.30.39:297][  0]LogDeviceProfileManager: 	[0000067F2A8CE000][0000067F2AE05000 52] AppleTV2_4K, 
[2023.05.01-15.30.39:297][  0]LogDeviceProfileManager: 	[0000067F2A8CEC00][0000067F2AE07800 52] TVOS, 
[2023.05.01-15.30.39:297][  0]LogDeviceProfileManager: 	[0000067F2A8CF400][0000067F2AE0C800 52] Mac, 
[2023.05.01-15.30.39:297][  0]LogDeviceProfileManager: 	[0000067F2A8CF600][0000067F2AE0A000 52] MacEditor, 
[2023.05.01-15.30.39:297][  0]LogDeviceProfileManager: 	[0000067F2A8CE200][0000067F2ADF2800 52] MacClient, 
[2023.05.01-15.30.39:297][  0]LogDeviceProfileManager: 	[0000067F2A8CE800][0000067F2AE10000 52] MacServer, 
[2023.05.01-15.30.39:297][  0]LogDeviceProfileManager: 	[0000067F2A8CDA00][0000067F2AE17800 52] Linux, 
[2023.05.01-15.30.39:297][  0]LogDeviceProfileManager: 	[0000067F2A8CD200][0000067F2AE15000 52] LinuxEditor, 
[2023.05.01-15.30.39:297][  0]LogDeviceProfileManager: 	[0000067F2A8CF800][0000067F2AE1A000 52] LinuxArm64Editor, 
[2023.05.01-15.30.39:297][  0]LogDeviceProfileManager: 	[0000067F2A8CBA00][0000067F2AE1C800 52] LinuxArm64, 
[2023.05.01-15.30.39:297][  0]LogDeviceProfileManager: 	[0000067F2A8CFE00][0000067F2AE02800 52] LinuxClient, 
[2023.05.01-15.30.39:297][  0]LogDeviceProfileManager: 	[0000067F2A8C8A00][0000067F2AE20000 52] LinuxArm64Client, 
[2023.05.01-15.30.39:297][  0]LogDeviceProfileManager: 	[0000067F2A8CFA00][0000067F2AE25000 52] LinuxServer, 
[2023.05.01-15.30.39:297][  0]LogDeviceProfileManager: 	[0000067F2A8CC200][0000067F2AE27800 52] LinuxArm64Server, 
[2023.05.01-15.30.39:297][  0]LogDeviceProfileManager: 	[0000067F2A8CFC00][0000067F2AE2A000 52] Android, 
[2023.05.01-15.30.39:297][  0]LogDeviceProfileManager: 	[0000067F2A8CEE00][0000067F2AE2C800 52] Android_Preview_OpenGL, 
[2023.05.01-15.30.39:297][  0]LogDeviceProfileManager: 	[0000067F2A2EFE00][0000067F2AE12800 52] Android_Preview_Vulkan, 
[2023.05.01-15.30.39:297][  0]LogDeviceProfileManager: 	[0000067F22022C00][0000067F2AE30000 52] Android_Low, 
[2023.05.01-15.30.39:297][  0]LogDeviceProfileManager: 	[0000067F2AE40000][0000067F2AE35000 52] Android_Mid, 
[2023.05.01-15.30.39:297][  0]LogDeviceProfileManager: 	[0000067F2AE41200][0000067F2AE37800 52] Android_High, 
[2023.05.01-15.30.39:297][  0]LogDeviceProfileManager: 	[0000067F2AE40A00][0000067F2AE3A000 52] Android_Default, 
[2023.05.01-15.30.39:297][  0]LogDeviceProfileManager: 	[0000067F2AE41600][0000067F2AE3C800 52] Android_Adreno4xx, 
[2023.05.01-15.30.39:297][  0]LogDeviceProfileManager: 	[0000067F2AE41000][0000067F2AE22800 52] Android_Adreno5xx_Low, 
[2023.05.01-15.30.39:297][  0]LogDeviceProfileManager: 	[0000067F2AE40200][0000067F2AE50000 52] Android_Adreno5xx, 
[2023.05.01-15.30.39:297][  0]LogDeviceProfileManager: 	[0000067F2AE40E00][0000067F2AE55000 52] Android_Adreno6xx, 
[2023.05.01-15.30.39:297][  0]LogDeviceProfileManager: 	[0000067F2AE41400][0000067F2AE57800 52] Android_Adreno6xx_Vulkan, 
[2023.05.01-15.30.39:297][  0]LogDeviceProfileManager: 	[0000067F2AE42000][0000067F2AE5A000 52] Android_Adreno7xx, 
[2023.05.01-15.30.39:297][  0]LogDeviceProfileManager: 	[0000067F2AE42C00][0000067F2AE5C800 52] Android_Adreno7xx_Vulkan, 
[2023.05.01-15.30.39:297][  0]LogDeviceProfileManager: 	[0000067F2AE42400][0000067F2AE32800 52] Android_Mali_T6xx, 
[2023.05.01-15.30.39:297][  0]LogDeviceProfileManager: 	[0000067F2AE42E00][0000067F2AE60000 52] Android_Mali_T7xx, 
[2023.05.01-15.30.39:297][  0]LogDeviceProfileManager: 	[0000067F2AE41E00][0000067F2AE65000 52] Android_Mali_T8xx, 
[2023.05.01-15.30.39:297][  0]LogDeviceProfileManager: 	[0000067F2AE40400][0000067F2AE67800 52] Android_Mali_G71, 
[2023.05.01-15.30.39:297][  0]LogDeviceProfileManager: 	[0000067F2AE42800][0000067F2AE6A000 52] Android_Mali_G72, 
[2023.05.01-15.30.39:297][  0]LogDeviceProfileManager: 	[0000067F2AE42600][0000067F2AE6C800 52] Android_Mali_G72_Vulkan, 
[2023.05.01-15.30.39:297][  0]LogDeviceProfileManager: 	[0000067F2AE43000][0000067F2AE52800 52] Android_Mali_G76, 
[2023.05.01-15.30.39:297][  0]LogDeviceProfileManager: 	[0000067F2AE43C00][0000067F2AE70000 52] Android_Mali_G76_Vulkan, 
[2023.05.01-15.30.39:297][  0]LogDeviceProfileManager: 	[0000067F2AE43400][0000067F2AE75000 52] Android_Mali_G77, 
[2023.05.01-15.30.39:297][  0]LogDeviceProfileManager: 	[0000067F2AE43E00][0000067F2AE77800 52] Android_Mali_G77_Vulkan, 
[2023.05.01-15.30.39:297][  0]LogDeviceProfileManager: 	[0000067F2AE40C00][0000067F2AE7A000 52] Android_Mali_G78, 
[2023.05.01-15.30.39:297][  0]LogDeviceProfileManager: 	[0000067F2AE41800][0000067F2AE7C800 52] Android_Mali_G78_Vulkan, 
[2023.05.01-15.30.39:297][  0]LogDeviceProfileManager: 	[0000067F2AE43800][0000067F2AE62800 52] Android_Mali_G710, 
[2023.05.01-15.30.39:297][  0]LogDeviceProfileManager: 	[0000067F2AE43600][0000067F2AE80000 52] Android_Mali_G710_Vulkan, 
[2023.05.01-15.30.39:297][  0]LogDeviceProfileManager: 	[0000067F2AE44000][0000067F2AE85000 52] Android_Xclipse_920, 
[2023.05.01-15.30.39:297][  0]LogDeviceProfileManager: 	[0000067F2AE44C00][0000067F2AE87800 52] Android_Xclipse_920_Vulkan, 
[2023.05.01-15.30.39:297][  0]LogDeviceProfileManager: 	[0000067F2AE44400][0000067F2AE8A000 52] Android_Vulkan_SM5, 
[2023.05.01-15.30.39:297][  0]LogDeviceProfileManager: 	[0000067F2AE44E00][0000067F2AE8C800 52] Android_PowerVR_G6xxx, 
[2023.05.01-15.30.39:297][  0]LogDeviceProfileManager: 	[0000067F2AE41C00][0000067F2AE72800 52] Android_PowerVR_GT7xxx, 
[2023.05.01-15.30.39:297][  0]LogDeviceProfileManager: 	[0000067F2AE41A00][0000067F2AE90000 52] Android_PowerVR_GE8xxx, 
[2023.05.01-15.30.39:297][  0]LogDeviceProfileManager: 	[0000067F2AE44800][0000067F2AE95000 52] Android_PowerVR_GM9xxx, 
[2023.05.01-15.30.39:297][  0]LogDeviceProfileManager: 	[0000067F2AE45000][0000067F2AE97800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.05.01-15.30.39:297][  0]LogDeviceProfileManager: 	[0000067F2AE43A00][0000067F2AE9A000 52] Android_TegraK1, 
[2023.05.01-15.30.39:297][  0]LogDeviceProfileManager: 	[0000067F2AE45600][0000067F2AE9C800 52] Android_Unknown_Vulkan, 
[2023.05.01-15.30.39:297][  0]LogDeviceProfileManager: 	[0000067F2AE42200][0000067F2AE82800 52] Oculus_Quest, 
[2023.05.01-15.30.39:297][  0]LogDeviceProfileManager: 	[0000067F2AE42A00][0000067F2AEA0000 52] Oculus_Quest2, 
[2023.05.01-15.30.39:297][  0]LogDeviceProfileManager: 	[0000067F2AE40800][0000067F2AEA5000 52] HoloLens, 
[2023.05.01-15.30.39:297][  0]LogDeviceProfileManager: Active device profile: [0000067F2A8C7600][0000067F2AD42800 52] WindowsEditor
[2023.05.01-15.30.39:297][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.05.01-15.30.39:297][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.05.01-15.30.39:297][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.05.01-15.30.39:297][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.05.01-15.30.39:297][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.05.01-15.30.39:306][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
