Log file open, 02/06/23 23:14:06
[2023.02.07-07.53.20:342][870]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.02.07-07.53.20:342][870]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.07-07.53.20:342][870]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.07-07.53.20:343][870]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.07-07.53.20:343][870]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.07-07.53.20:343][870]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.07-07.53.20:343][870]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.07-07.53.20:343][870]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.07-07.53.20:343][870]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.07-07.53.20:343][870]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.07-07.53.20:343][870]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.07-07.53.20:343][870]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.07-07.53.20:345][870]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.07-07.53.20:364][870]LogAudioMixer: Display: Using Audio Hardware Device Speakers (USBAudio2.0)
[2023.02.07-07.53.20:364][870]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.07-07.53.20:364][870]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.07-07.53.20:364][870]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.07-07.53.20:365][870]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.02.07-07.53.20:365][870]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2023.02.07-07.53.20:366][870]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.02.07-07.53.20:366][870]LogInit: FAudioDevice initialized.
[2023.02.07-07.53.20:366][870]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.02.07-07.53.20:366][870]LogAudio: Display: Audio Device (ID: 17) registered with world 'Main'.
[2023.02.07-07.53.20:370][870]LogLoad: Game class is 'GameModeBase'
[2023.02.07-07.53.20:371][870]LogWorld: Bringing World /Game/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2023.02.06-23.53.20
[2023.02.07-07.53.20:371][870]LogWorld: Bringing up level for play took: 0.000702
[2023.02.07-07.53.20:372][870]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2023.02.07-07.53.20:373][870]LogBlueprintUserMessages: [Main_C_0] Welcome!
[2023.02.07-07.53.20:373][870]LogBlueprintUserMessages: [Main_C_0] Have Fun!
[2023.02.07-07.53.20:373][870]PIE: Server logged in
[2023.02.07-07.53.20:374][870]PIE: Play in editor total start time 0.095 seconds.
[2023.02.07-07.53.21:899][ 38]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-07.53.21:899][ 38]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Main
[2023.02.07-07.53.21:899][ 38]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.02.07-07.53.21:899][ 38]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-07.53.21:902][ 38]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.07-07.53.21:906][ 38]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-07.53.21:925][ 38]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-07.53.21:926][ 38]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.02.07-07.53.21:927][ 38]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.02.07-07.53.21:933][ 38]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.02.07-07.53.21:975][ 40]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2023.02.07-07.53.48:276][983]Cmd: TRANSACTION UNDO
[2023.02.07-07.53.48:276][983]LogEditorTransaction: Undo Move Elements
[2023.02.07-07.53.48:293][983]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Main.Main:PersistentLevel.ModelComponent_175' invalid (208 verts, 0 indices).
[2023.02.07-07.53.48:293][983]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Main.Main:PersistentLevel.ModelComponent_176' invalid (208 verts, 0 indices).
[2023.02.07-07.53.48:293][983]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Main.Main:PersistentLevel.ModelComponent_177' invalid (208 verts, 0 indices).
[2023.02.07-07.53.48:294][983]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Main.Main:PersistentLevel.ModelComponent_178' invalid (208 verts, 0 indices).
[2023.02.07-07.53.48:294][983]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Main.Main:PersistentLevel.ModelComponent_179' invalid (208 verts, 0 indices).
[2023.02.07-07.53.48:294][983]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Main.Main:PersistentLevel.ModelComponent_180' invalid (208 verts, 0 indices).
[2023.02.07-07.53.54:582][602]Cmd: TRANSACTION UNDO
[2023.02.07-07.53.54:582][602]LogEditorTransaction: Undo Move Elements
[2023.02.07-07.57.05:787][347]Cmd: SELECT NONE
[2023.02.07-07.57.07:588][554]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.02.07-07.57.07:610][554]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-07.57.07:658][554]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.02.07-07.57.07:673][554]LogSavePackage: Moving output files for package: /Game/Main
[2023.02.07-07.57.07:673][554]LogSavePackage: Moving '../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Saved/MainED5F34A948B3A6456D5B1A8571E829EB.tmp' to '../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/Main.umap'
[2023.02.07-07.57.07:680][554]LogFileHelpers: Saving map 'Main' took 0.043
[2023.02.07-07.57.07:689][554]LogFileHelpers: InternalPromptForCheckoutAndSave took 79 ms (total: 2.28 sec)
[2023.02.07-07.57.07:696][554]AssetCheck: New page: Asset Save: Main
[2023.02.07-07.57.07:696][554]LogContentValidation: Display: Validating /Script/Engine.World /Game/Main.Main
[2023.02.07-07.57.09:036][710]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.07-07.57.09:041][710]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.07-07.57.09:041][710]PIE: New page: PIE session: Main (Feb 6, 2023, 3:57:09 PM)
[2023.02.07-07.57.09:067][710]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Main
[2023.02.07-07.57.09:072][710]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005329s)
[2023.02.07-07.57.09:072][710]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Main.Main to /Game/UEDPIE_0_Main.Main (0.005363s)
[2023.02.07-07.57.09:072][710]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-07.57.09:072][710]LogAIModule: Creating AISystem for world Main
[2023.02.07-07.57.09:073][710]LogPlayLevel: PIE: World Init took: (0.000694s)
[2023.02.07-07.57.09:093][710]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.02.07-07.57.09:094][710]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.02.07-07.57.09:094][710]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.07-07.57.09:094][710]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.07-07.57.09:094][710]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.07-07.57.09:094][710]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.07-07.57.09:094][710]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.07-07.57.09:094][710]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.07-07.57.09:094][710]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.07-07.57.09:094][710]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.07-07.57.09:095][710]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.07-07.57.09:095][710]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.07-07.57.09:095][710]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.07-07.57.09:096][710]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.07-07.57.09:116][710]LogAudioMixer: Display: Using Audio Hardware Device Speakers (USBAudio2.0)
[2023.02.07-07.57.09:116][710]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.07-07.57.09:116][710]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.07-07.57.09:116][710]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.07-07.57.09:117][710]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.02.07-07.57.09:117][710]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2023.02.07-07.57.09:118][710]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.02.07-07.57.09:118][710]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2023.02.07-07.57.09:118][710]LogInit: FAudioDevice initialized.
[2023.02.07-07.57.09:118][710]LogAudio: Display: Audio Device (ID: 18) registered with world 'Main'.
[2023.02.07-07.57.09:121][710]LogLoad: Game class is 'GameModeBase'
[2023.02.07-07.57.09:121][710]LogWorld: Bringing World /Game/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2023.02.06-23.57.09
[2023.02.07-07.57.09:122][710]LogWorld: Bringing up level for play took: 0.000740
[2023.02.07-07.57.09:123][710]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.02.07-07.57.09:124][710]LogBlueprintUserMessages: [Main_C_0] Welcome!
[2023.02.07-07.57.09:124][710]LogBlueprintUserMessages: [Main_C_0] Have Fun!
[2023.02.07-07.57.09:124][710]PIE: Server logged in
[2023.02.07-07.57.09:124][710]PIE: Play in editor total start time 0.084 seconds.
[2023.02.07-07.57.19:237][907]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-07.57.19:237][907]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Main
[2023.02.07-07.57.19:237][907]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.02.07-07.57.19:237][907]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-07.57.19:240][907]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.07-07.57.19:244][907]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-07.57.19:263][907]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-07.57.19:263][907]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.02.07-07.57.19:264][907]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.02.07-07.57.19:270][907]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.02.07-07.57.19:324][910]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.02.07-07.57.25:522][456]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.07-07.57.25:528][456]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.07-07.57.25:528][456]PIE: New page: PIE session: Main (Feb 6, 2023, 3:57:25 PM)
[2023.02.07-07.57.25:556][456]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Main
[2023.02.07-07.57.25:562][456]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005530s)
[2023.02.07-07.57.25:562][456]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Main.Main to /Game/UEDPIE_0_Main.Main (0.005570s)
[2023.02.07-07.57.25:562][456]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-07.57.25:562][456]LogAIModule: Creating AISystem for world Main
[2023.02.07-07.57.25:562][456]LogPlayLevel: PIE: World Init took: (0.000620s)
[2023.02.07-07.57.25:583][456]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.02.07-07.57.25:584][456]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2023.02.07-07.57.25:584][456]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.07-07.57.25:584][456]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.07-07.57.25:584][456]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.07-07.57.25:584][456]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.07-07.57.25:584][456]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.07-07.57.25:584][456]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.07-07.57.25:584][456]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.07-07.57.25:584][456]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.07-07.57.25:584][456]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.07-07.57.25:584][456]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.07-07.57.25:584][456]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.07-07.57.25:586][456]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.07-07.57.25:606][456]LogAudioMixer: Display: Using Audio Hardware Device Speakers (USBAudio2.0)
[2023.02.07-07.57.25:606][456]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.07-07.57.25:606][456]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.07-07.57.25:606][456]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.07-07.57.25:606][456]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2023.02.07-07.57.25:607][456]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=19
[2023.02.07-07.57.25:608][456]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2023.02.07-07.57.25:608][456]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2023.02.07-07.57.25:608][456]LogInit: FAudioDevice initialized.
[2023.02.07-07.57.25:608][456]LogAudio: Display: Audio Device (ID: 19) registered with world 'Main'.
[2023.02.07-07.57.25:611][456]LogLoad: Game class is 'GameModeBase'
[2023.02.07-07.57.25:612][456]LogWorld: Bringing World /Game/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2023.02.06-23.57.25
[2023.02.07-07.57.25:612][456]LogWorld: Bringing up level for play took: 0.000771
[2023.02.07-07.57.25:614][456]LogOnline: OSS: Created online subsystem instance for: :Context_27
[2023.02.07-07.57.25:614][456]LogBlueprintUserMessages: [Main_C_0] Welcome!
[2023.02.07-07.57.25:614][456]LogBlueprintUserMessages: [Main_C_0] Have Fun!
[2023.02.07-07.57.25:615][456]PIE: Server logged in
[2023.02.07-07.57.25:615][456]PIE: Play in editor total start time 0.087 seconds.
[2023.02.07-07.57.42:146][421]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-07.57.42:147][421]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Main
[2023.02.07-07.57.42:147][421]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.02.07-07.57.42:147][421]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-07.57.42:150][421]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.07-07.57.42:154][421]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-07.57.42:174][421]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-07.57.42:174][421]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.02.07-07.57.42:176][421]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.02.07-07.57.42:181][421]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.02.07-07.57.42:239][424]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2023.02.07-07.57.57:581][ 90]Cmd: TRANSACTION UNDO
[2023.02.07-07.57.57:581][ 90]LogEditorTransaction: Undo Create Actors
[2023.02.07-07.57.57:584][ 90]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Main.Main:PersistentLevel.ModelComponent_169' invalid (448 verts, 0 indices).
[2023.02.07-07.58.09:068][277]Cmd: TRANSACTION UNDO
[2023.02.07-07.58.09:068][277]LogEditorTransaction: Undo Create Actors
[2023.02.07-07.58.09:071][277]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Main.Main:PersistentLevel.ModelComponent_169' invalid (448 verts, 0 indices).
[2023.02.07-07.58.23:876][865]LogShaderCompilers: Display: ================================================
[2023.02.07-07.58.23:876][865]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.07-07.58.23:876][865]LogShaderCompilers: Display: Total job queries 488, among them cache hits 82 (16.80%)
[2023.02.07-07.58.23:876][865]LogShaderCompilers: Display: Tracking 396 distinct input hashes that result in 237 distinct outputs (59.85%)
[2023.02.07-07.58.23:876][865]LogShaderCompilers: Display: RAM used: 2.95 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.18%
[2023.02.07-07.58.23:876][865]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.07-07.58.23:876][865]LogShaderCompilers: Display: Shaders Compiled: 152
[2023.02.07-07.58.23:876][865]LogShaderCompilers: Display: Jobs assigned 152, completed 152 (100.00%)
[2023.02.07-07.58.23:876][865]LogShaderCompilers: Display: Average time worker was idle: 25.85 s
[2023.02.07-07.58.23:876][865]LogShaderCompilers: Display: Time job spent in pending queue: average 3.72 s, longest 7.61 s
[2023.02.07-07.58.23:876][865]LogShaderCompilers: Display: Job execution time: average 0.76 s, max 2.05 s
[2023.02.07-07.58.23:876][865]LogShaderCompilers: Display: Job life time (pending + execution): average 4.48 s, max 8.12
[2023.02.07-07.58.23:876][865]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 18.19 s
[2023.02.07-07.58.23:876][865]LogShaderCompilers: Display: Jobs were issued in 152 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.07-07.58.23:876][865]LogShaderCompilers: Display: Average processing rate: 8.36 jobs/sec
[2023.02.07-07.58.23:876][865]LogShaderCompilers: Display: Total thread time: 70.96 s
[2023.02.07-07.58.23:876][865]LogShaderCompilers: Display: Total thread preprocess time: 4.16 s
[2023.02.07-07.58.23:876][865]LogShaderCompilers: Display: Percentage time preprocessing: 5.86%
[2023.02.07-07.58.23:876][865]LogShaderCompilers: Display: Effective parallelization: 3.90 (times faster than compiling all shaders on one thread). Compare with number of workers: 12
[2023.02.07-07.58.23:876][865]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.07-07.58.23:876][865]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   22 times, average 0.70 sec, max 0.85 sec, min 0.51 sec)
[2023.02.07-07.58.23:876][865]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled   14 times, average 0.65 sec, max 0.67 sec, min 0.63 sec)
[2023.02.07-07.58.23:876][865]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   22 times, average 0.62 sec, max 0.80 sec, min 0.45 sec)
[2023.02.07-07.58.23:876][865]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled   15 times, average 0.58 sec, max 0.60 sec, min 0.46 sec)
[2023.02.07-07.58.23:876][865]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled   14 times, average 0.57 sec, max 0.62 sec, min 0.48 sec)
[2023.02.07-07.58.23:876][865]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.07-07.58.23:876][865]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 21.62% of total time (compiled   22 times, average 0.70 sec, max 0.85 sec, min 0.51 sec)
[2023.02.07-07.58.23:876][865]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 19.07% of total time (compiled   22 times, average 0.62 sec, max 0.80 sec, min 0.45 sec)
[2023.02.07-07.58.23:876][865]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - 12.78% of total time (compiled   14 times, average 0.65 sec, max 0.67 sec, min 0.63 sec)
[2023.02.07-07.58.23:876][865]LogShaderCompilers: Display:                                                 FLumenCardVS - 12.26% of total time (compiled   15 times, average 0.58 sec, max 0.60 sec, min 0.46 sec)
[2023.02.07-07.58.23:876][865]LogShaderCompilers: Display:                                                  FHitProxyVS - 11.28% of total time (compiled   14 times, average 0.57 sec, max 0.62 sec, min 0.48 sec)
[2023.02.07-07.58.23:876][865]LogShaderCompilers: Display: ================================================
[2023.02.07-07.58.31:923][794]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.07-07.58.31:930][794]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.07-07.58.31:930][794]PIE: New page: PIE session: Main (Feb 6, 2023, 3:58:31 PM)
[2023.02.07-07.58.31:930][794]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Main
[2023.02.07-07.58.31:935][794]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005312s)
[2023.02.07-07.58.31:935][794]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Main.Main to /Game/UEDPIE_0_Main.Main (0.005338s)
[2023.02.07-07.58.31:935][794]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-07.58.31:935][794]LogAIModule: Creating AISystem for world Main
[2023.02.07-07.58.31:936][794]LogPlayLevel: PIE: World Init took: (0.000626s)
[2023.02.07-07.58.31:956][794]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.02.07-07.58.31:960][794]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2023.02.07-07.58.31:960][794]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.07-07.58.31:960][794]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.07-07.58.31:960][794]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.07-07.58.31:960][794]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.07-07.58.31:960][794]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.07-07.58.31:960][794]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.07-07.58.31:960][794]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.07-07.58.31:960][794]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.07-07.58.31:960][794]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.07-07.58.31:960][794]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.07-07.58.31:960][794]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.07-07.58.31:962][794]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.07-07.58.31:982][794]LogAudioMixer: Display: Using Audio Hardware Device Speakers (USBAudio2.0)
[2023.02.07-07.58.31:982][794]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.07-07.58.31:982][794]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.07-07.58.31:982][794]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.07-07.58.31:983][794]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=20
[2023.02.07-07.58.31:983][794]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=20
[2023.02.07-07.58.31:985][794]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=20
[2023.02.07-07.58.31:985][794]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=20
[2023.02.07-07.58.31:985][794]LogInit: FAudioDevice initialized.
[2023.02.07-07.58.31:985][794]LogAudio: Display: Audio Device (ID: 20) registered with world 'Main'.
[2023.02.07-07.58.31:988][794]LogLoad: Game class is 'GameModeBase'
[2023.02.07-07.58.31:988][794]LogWorld: Bringing World /Game/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2023.02.06-23.58.31
[2023.02.07-07.58.31:988][794]LogWorld: Bringing up level for play took: 0.000770
[2023.02.07-07.58.31:990][794]LogOnline: OSS: Created online subsystem instance for: :Context_28
[2023.02.07-07.58.31:991][794]LogBlueprintUserMessages: [Main_C_0] Welcome!
[2023.02.07-07.58.31:991][794]LogBlueprintUserMessages: [Main_C_0] Have Fun!
[2023.02.07-07.58.31:991][794]PIE: Server logged in
[2023.02.07-07.58.31:992][794]PIE: Play in editor total start time 0.062 seconds.
[2023.02.07-07.58.35:675][219]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-07.58.35:676][219]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Main
[2023.02.07-07.58.35:676][219]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.02.07-07.58.35:676][219]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-07.58.35:679][219]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.07-07.58.35:683][219]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-07.58.35:702][219]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-07.58.35:702][219]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.02.07-07.58.35:703][219]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.02.07-07.58.35:709][219]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.02.07-07.58.35:766][222]LogPlayLevel: Display: Destroying online subsystem :Context_28
[2023.02.07-07.58.53:136][ 34]Cmd: TRANSACTION UNDO
[2023.02.07-07.58.53:136][ 34]LogEditorTransaction: Undo Move Elements
[2023.02.07-07.58.53:498][ 43]Cmd: TRANSACTION UNDO
[2023.02.07-07.58.53:498][ 43]LogEditorTransaction: Undo Move Elements
[2023.02.07-07.58.58:046][497]Cmd: TRANSACTION UNDO
[2023.02.07-07.58.58:046][497]LogEditorTransaction: Undo Move Elements
